ProductID,ProductName,Category,Supplier,Width,Height,Color,Weight,ProductionCost
3103,Venetian Blinds,Plastic,Supplier B,138,164,Black,3.48,67.82
3104,Roller Blinds,Plastic,Supplier C,175,282,White,3.55,32.96
3105,Smart Blinds,Aluminum,Supplier C,107,264,Beige,1.51,113.97
3106,Roman Blinds,Plastic,Supplier A,146,209,Brown,1.13,98.32
3107,Smart Blinds,Plastic,Supplier A,175,213,Brown,8.04,137.24
3108,Roman Blinds,Plastic,Supplier A,53,120,Beige,8.81,21.52
3109,Roman Blinds,Aluminum,Supplier B,58,138,Brown,7.02,125.9
3110,Roller Blinds,Plastic,Supplier B,133,128,Beige,8.04,134.81
3111,Vertical Blinds,Fabric,Supplier A,69,150,Black,7.38,59.8
3112,Roman Blinds,Fabric,Supplier B,154,259,Brown,9.75,108.33
3113,Roman Blinds,Plastic,Supplier C,178,81,Beige,2.15,43.71
3114,Smart Blinds,Fabric,Supplier C,188,160,Black,3.16,95.85
3115,Roman Blinds,Aluminum,Supplier C,86,131,Brown,7.33,15.64
3116,Roman Blinds,Aluminum,Supplier B,135,210,Black,7.74,24.74
3117,Roller Blinds,Wood,Supplier C,81,140,Beige,1.74,33.04
3118,Roman Blinds,Fabric,Supplier B,186,118,White,8.26,133.08
3119,Roller Blinds,Aluminum,Supplier A,127,253,Gray,4.42,22.84
3120,Smart Blinds,Plastic,Supplier A,101,287,Gray,6.5,103.41
3121,Smart Blinds,Wood,Supplier B,54,136,Gray,6.88,36.37
3122,Vertical Blinds,Plastic,Supplier C,54,58,Brown,1.6,143.44
3123,Roller Blinds,Fabric,Supplier B,109,126,White,1.88,125.61
3124,Roman Blinds,Wood,Supplier B,158,211,Beige,8.79,90.63
3125,Roman Blinds,Aluminum,Supplier B,187,279,Brown,8.27,112.06
3126,Roller Blinds,Fabric,Supplier A,133,54,Beige,8.44,125.05
3127,Roman Blinds,Fabric,Supplier A,93,299,Brown,4.39,62.08
3128,Roller Blinds,Plastic,Supplier B,150,166,White,1.1,61.71
3129,Roller Blinds,Aluminum,Supplier C,100,282,Beige,9.87,125.72
3130,Smart Blinds,Aluminum,Supplier C,136,280,Beige,9.32,95.62
3131,Roman Blinds,Fabric,Supplier A,90,91,Black,6.84,143.01
3132,Roman Blinds,Wood,Supplier A,144,67,White,1.55,130.38
3133,Roman Blinds,Aluminum,Supplier C,59,255,White,9.28,29.99
3134,Venetian Blinds,Wood,Supplier B,153,90,Black,7.05,63.9
3135,Roller Blinds,Wood,Supplier C,76,201,Beige,2.32,74.99
3136,Smart Blinds,Plastic,Supplier C,94,141,White,5.95,26.97
3137,Vertical Blinds,Plastic,Supplier C,62,152,White,9.48,149.51
3138,Roman Blinds,Plastic,Supplier C,50,95,White,2.66,49.82
3139,Venetian Blinds,Wood,Supplier C,170,54,Brown,2.88,127.73
3140,Smart Blinds,Wood,Supplier A,105,122,White,8.87,55.25
3141,Roman Blinds,Fabric,Supplier A,148,94,White,6.54,44.54
3142,Vertical Blinds,Fabric,Supplier B,71,161,White,4,98.14
3143,Venetian Blinds,Plastic,Supplier B,50,290,Beige,3.6,29.8
3144,Roller Blinds,Fabric,Supplier A,104,69,Black,4.87,122.94
3145,Vertical Blinds,Plastic,Supplier C,175,152,Black,6.67,49.95
3146,Vertical Blinds,Fabric,Supplier B,125,278,Gray,3.8,86.88
3147,Roller Blinds,Wood,Supplier A,183,151,Black,4.06,39.61
3148,Vertical Blinds,Aluminum,Supplier B,148,142,Black,6.77,117.67
3149,Vertical Blinds,Aluminum,Supplier C,73,177,Brown,8.54,100.74
3150,Roller Blinds,Aluminum,Supplier C,170,246,Gray,2.43,140.68
3151,Venetian Blinds,Fabric,Supplier C,150,239,Gray,3.56,121.44
3152,Roman Blinds,Wood,Supplier A,184,79,Beige,3.12,69.83
3153,Vertical Blinds,Wood,Supplier B,181,125,White,9.46,39.8
3154,Smart Blinds,Aluminum,Supplier A,195,203,Brown,7.65,41.97
3155,Roman Blinds,Plastic,Supplier B,56,75,Black,6.27,60.77
3156,Venetian Blinds,Fabric,Supplier C,106,258,Gray,9.93,144.57
3157,Roller Blinds,Wood,Supplier B,128,228,Black,4.02,148.21
3158,Venetian Blinds,Wood,Supplier B,161,268,Gray,7.18,74.56
3159,Venetian Blinds,Wood,Supplier B,140,120,Beige,9.9,69.57
3160,Smart Blinds,Wood,Supplier A,80,64,White,8.3,99.77
3161,Roller Blinds,Aluminum,Supplier C,76,257,Beige,7.14,105.71
3162,Venetian Blinds,Plastic,Supplier B,135,68,Beige,1.41,132.61
3163,Venetian Blinds,Wood,Supplier B,88,191,White,6.7,119.64
3164,Roman Blinds,Aluminum,Supplier A,66,270,White,3.26,143.89
3165,Roller Blinds,Wood,Supplier C,196,184,Gray,3.56,129.49
3166,Roller Blinds,Wood,Supplier B,126,175,Brown,5.79,93.3
3167,Roller Blinds,Aluminum,Supplier C,171,59,White,3.1,65.58
3168,Smart Blinds,Aluminum,Supplier A,62,264,Gray,4.3,59.88
3169,Roller Blinds,Plastic,Supplier A,100,96,Beige,1.72,112.48
3170,Roller Blinds,Wood,Supplier C,195,279,Beige,5.94,65.86
3171,Roller Blinds,Aluminum,Supplier B,106,216,White,2.23,89.62
3172,Vertical Blinds,Aluminum,Supplier C,100,81,White,4.73,32.43
3173,Roller Blinds,Plastic,Supplier B,188,146,Brown,6.24,39.72
3174,Smart Blinds,Fabric,Supplier C,182,160,Gray,1.65,60.81
3175,Venetian Blinds,Aluminum,Supplier C,57,197,Gray,4.12,121.58
3176,Roman Blinds,Plastic,Supplier B,125,123,Gray,2.96,127.91
3177,Vertical Blinds,Aluminum,Supplier C,156,284,Gray,7.02,139.08
3178,Vertical Blinds,Wood,Supplier B,150,51,Beige,1.21,19.61
3179,Smart Blinds,Aluminum,Supplier B,62,277,Black,9.47,129.87
3180,Smart Blinds,Aluminum,Supplier C,81,215,Brown,2.63,129.19
3181,Smart Blinds,Plastic,Supplier A,161,178,Gray,6.54,52.2
3182,Vertical Blinds,Plastic,Supplier C,140,232,Black,6.11,45.61
3183,Roman Blinds,Fabric,Supplier C,164,160,White,1.83,50.4
3184,Vertical Blinds,Aluminum,Supplier B,177,59,Brown,8.56,137.65
3185,Vertical Blinds,Fabric,Supplier B,133,143,Brown,7.39,35.84
3186,Roman Blinds,Aluminum,Supplier B,113,194,Black,3.73,58.73
3187,Roman Blinds,Fabric,Supplier A,112,107,Gray,7.16,100.1
3188,Roller Blinds,Plastic,Supplier A,125,211,Beige,4.15,130.18
3189,Vertical Blinds,Aluminum,Supplier C,105,85,Beige,2.86,112.39
3190,Vertical Blinds,Plastic,Supplier C,171,232,Black,5.78,45.23
3191,Smart Blinds,Plastic,Supplier C,175,283,Brown,5.64,24.17
3192,Smart Blinds,Fabric,Supplier A,175,239,White,3.71,23.58
3193,Roman Blinds,Wood,Supplier C,127,50,Beige,1.73,95.96
3194,Venetian Blinds,Plastic,Supplier A,84,251,Gray,4.73,33.72
3195,Smart Blinds,Wood,Supplier B,184,226,Brown,7.61,141.26
3196,Smart Blinds,Wood,Supplier B,99,282,White,5.9,37.62
3197,Smart Blinds,Plastic,Supplier A,135,66,Brown,5.29,58.35
3198,Smart Blinds,Wood,Supplier C,176,291,Gray,8.56,111.87
3199,Roman Blinds,Aluminum,Supplier A,149,85,Black,4.57,85.36
3200,Roller Blinds,Fabric,Supplier C,62,58,White,7.93,115.87
